ra
stack a	  stack b
49	|	47
44	|	8
7	|	39
14	|	6
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-

ra
stack a	  stack b
87	|	43
18	|	45
22	|	29
26	|	37
69	|	1
42	|	24
49	|	33
44	|	47
7	|	8
14	|	39
27	|	6
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-

ra
stack a	  stack b
18	|	43
22	|	45
26	|	29
69	|	37
42	|	1
49	|	24
44	|	33
7	|	47
14	|	8
27	|	39
96	|	6
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-

pb
stack a	  stack b
22	|	18
26	|	43
69	|	45
42	|	29
49	|	37
44	|	1
7	|	24
14	|	33
27	|	47
96	|	8
21	|	39
35	|	6
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-

pb
stack a	  stack b
26	|	22
69	|	18
42	|	43
49	|	45
44	|	29
7	|	37
14	|	1
27	|	24
96	|	33
21	|	47
35	|	8
91	|	39
23	|	6
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-

pb
stack a	  stack b
69	|	26
42	|	22
49	|	18
44	|	43
7	|	45
14	|	29
27	|	37
96	|	1
21	|	24
35	|	33
91	|	47
23	|	8
72	|	39
20	|	6
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-

ra
stack a	  stack b
42	|	26
49	|	22
44	|	18
7	|	43
14	|	45
27	|	29
96	|	37
21	|	1
35	|	24
91	|	33
23	|	47
72	|	8
20	|	39
66	|	6
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-

pb
stack a	  stack b
49	|	42
44	|	26
7	|	22
14	|	18
27	|	43
96	|	45
21	|	29
35	|	37
91	|	1
23	|	24
72	|	33
20	|	47
66	|	8
61	|	39
19	|	6
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-

pb
stack a	  stack b
44	|	49
7	|	42
14	|	26
27	|	22
96	|	18
21	|	43
35	|	45
91	|	29
23	|	37
72	|	1
20	|	24
66	|	33
61	|	47
19	|	8
11	|	39
50	|	6
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-

pb
stack a	  stack b
7	|	44
14	|	49
27	|	42
96	|	26
21	|	22
35	|	18
91	|	43
23	|	45
72	|	29
20	|	37
66	|	1
61	|	24
19	|	33
11	|	47
50	|	8
2	|	39
53	|	6
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-

pb
stack a	  stack b
14	|	7
27	|	44
96	|	49
21	|	42
35	|	26
91	|	22
23	|	18
72	|	43
20	|	45
66	|	29
61	|	37
19	|	1
11	|	24
50	|	33
2	|	47
53	|	8
34	|	39
30	|	6
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-

pb
stack a	  stack b
27	|	14
96	|	7
21	|	44
35	|	49
91	|	42
23	|	26
72	|	22
20	|	18
66	|	43
61	|	45
19	|	29
11	|	37
50	|	1
2	|	24
53	|	33
34	|	47
30	|	8
74	|	39
95	|	6
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-

pb
stack a	  stack b
96	|	27
21	|	14
35	|	7
91	|	44
23	|	49
72	|	42
20	|	26
66	|	22
61	|	18
19	|	43
11	|	45
50	|	29
2	|	37
53	|	1
34	|	24
30	|	33
74	|	47
95	|	8
25	|	39
80	|	6
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-

ra
stack a	  stack b
21	|	27
35	|	14
91	|	7
23	|	44
72	|	49
20	|	42
66	|	26
61	|	22
19	|	18
11	|	43
50	|	45
2	|	29
53	|	37
34	|	1
30	|	24
74	|	33
95	|	47
25	|	8
80	|	39
13	|	6
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-
96	|	-

pb
stack a	  stack b
35	|	21
91	|	27
23	|	14
72	|	7
20	|	44
66	|	49
61	|	42
19	|	26
11	|	22
50	|	18
2	|	43
53	|	45
34	|	29
30	|	37
74	|	1
95	|	24
25	|	33
80	|	47
13	|	8
64	|	39
46	|	6
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-
96	|	-

pb
stack a	  stack b
91	|	35
23	|	21
72	|	27
20	|	14
66	|	7
61	|	44
19	|	49
11	|	42
50	|	26
2	|	22
53	|	18
34	|	43
30	|	45
74	|	29
95	|	37
25	|	1
80	|	24
13	|	33
64	|	47
46	|	8
67	|	39
59	|	6
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-
96	|	-

ra
stack a	  stack b
23	|	35
72	|	21
20	|	27
66	|	14
61	|	7
19	|	44
11	|	49
50	|	42
2	|	26
53	|	22
34	|	18
30	|	43
74	|	45
95	|	29
25	|	37
80	|	1
13	|	24
64	|	33
46	|	47
67	|	8
59	|	39
38	|	6
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-
96	|	-
91	|	-

pb
stack a	  stack b
72	|	23
20	|	35
66	|	21
61	|	27
19	|	14
11	|	7
50	|	44
2	|	49
53	|	42
34	|	26
30	|	22
74	|	18
95	|	43
25	|	45
80	|	29
13	|	37
64	|	1
46	|	24
67	|	33
59	|	47
38	|	8
36	|	39
88	|	6
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-
96	|	-
91	|	-

ra
stack a	  stack b
20	|	23
66	|	35
61	|	21
19	|	27
11	|	14
50	|	7
2	|	44
53	|	49
34	|	42
30	|	26
74	|	22
95	|	18
25	|	43
80	|	45
13	|	29
64	|	37
46	|	1
67	|	24
59	|	33
38	|	47
36	|	8
88	|	39
28	|	6
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-
96	|	-
91	|	-
72	|	-

pb
stack a	  stack b
66	|	20
61	|	23
19	|	35
11	|	21
50	|	27
2	|	14
53	|	7
34	|	44
30	|	49
74	|	42
95	|	26
25	|	22
80	|	18
13	|	43
64	|	45
46	|	29
67	|	37
59	|	1
38	|	24
36	|	33
88	|	47
28	|	8
57	|	39
84	|	6
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-
96	|	-
91	|	-
72	|	-

ra
stack a	  stack b
61	|	20
19	|	23
11	|	35
50	|	21
2	|	27
53	|	14
34	|	7
30	|	44
74	|	49
95	|	42
25	|	26
80	|	22
13	|	18
64	|	43
46	|	45
67	|	29
59	|	37
38	|	1
36	|	24
88	|	33
28	|	47
57	|	8
84	|	39
78	|	6
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-
96	|	-
91	|	-
72	|	-
66	|	-

ra
stack a	  stack b
19	|	20
11	|	23
50	|	35
2	|	21
53	|	27
34	|	14
30	|	7
74	|	44
95	|	49
25	|	42
80	|	26
13	|	22
64	|	18
46	|	43
67	|	45
59	|	29
38	|	37
36	|	1
88	|	24
28	|	33
57	|	47
84	|	8
78	|	39
5	|	6
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-
96	|	-
91	|	-
72	|	-
66	|	-
61	|	-

pb
stack a	  stack b
11	|	19
50	|	20
2	|	23
53	|	35
34	|	21
30	|	27
74	|	14
95	|	7
25	|	44
80	|	49
13	|	42
64	|	26
46	|	22
67	|	18
59	|	43
38	|	45
36	|	29
88	|	37
28	|	1
57	|	24
84	|	33
78	|	47
5	|	8
97	|	39
70	|	6
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-
96	|	-
91	|	-
72	|	-
66	|	-
61	|	-

pb
stack a	  stack b
50	|	11
2	|	19
53	|	20
34	|	23
30	|	35
74	|	21
95	|	27
25	|	14
80	|	7
13	|	44
64	|	49
46	|	42
67	|	26
59	|	22
38	|	18
36	|	43
88	|	45
28	|	29
57	|	37
84	|	1
78	|	24
5	|	33
97	|	47
70	|	8
54	|	39
16	|	6
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-
96	|	-
91	|	-
72	|	-
66	|	-
61	|	-

ra
stack a	  stack b
2	|	11
53	|	19
34	|	20
30	|	23
74	|	35
95	|	21
25	|	27
80	|	14
13	|	7
64	|	44
46	|	49
67	|	42
59	|	26
38	|	22
36	|	18
88	|	43
28	|	45
57	|	29
84	|	37
78	|	1
5	|	24
97	|	33
70	|	47
54	|	8
16	|	39
85	|	6
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-
96	|	-
91	|	-
72	|	-
66	|	-
61	|	-
50	|	-

pb
stack a	  stack b
53	|	2
34	|	11
30	|	19
74	|	20
95	|	23
25	|	35
80	|	21
13	|	27
64	|	14
46	|	7
67	|	44
59	|	49
38	|	42
36	|	26
88	|	22
28	|	18
57	|	43
84	|	45
78	|	29
5	|	37
97	|	1
70	|	24
54	|	33
16	|	47
85	|	8
60	|	39
77	|	6
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-
96	|	-
91	|	-
72	|	-
66	|	-
61	|	-
50	|	-

ra
stack a	  stack b
34	|	2
30	|	11
74	|	19
95	|	20
25	|	23
80	|	35
13	|	21
64	|	27
46	|	14
67	|	7
59	|	44
38	|	49
36	|	42
88	|	26
28	|	22
57	|	18
84	|	43
78	|	45
5	|	29
97	|	37
70	|	1
54	|	24
16	|	33
85	|	47
60	|	8
77	|	39
56	|	6
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-
96	|	-
91	|	-
72	|	-
66	|	-
61	|	-
50	|	-
53	|	-

pb
stack a	  stack b
30	|	34
74	|	2
95	|	11
25	|	19
80	|	20
13	|	23
64	|	35
46	|	21
67	|	27
59	|	14
38	|	7
36	|	44
88	|	49
28	|	42
57	|	26
84	|	22
78	|	18
5	|	43
97	|	45
70	|	29
54	|	37
16	|	1
85	|	24
60	|	33
77	|	47
56	|	8
83	|	39
81	|	6
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-
90	|	-
76	|	-
87	|	-
69	|	-
96	|	-
91	|	-
72	|	-
66	|	-
61	|	-
50	|	-
53	|	-

pb
stack a	  stack b
74	|	30
95	|	34
25	|	2
80	|	11
13	|	19
64	|	20
46	|	23
67	|	35
59	|	21
38	|	27
36	|	14
88	|	7
28	|	44
57	|	49
84	|	42
78	|	26
5	|	22
97	|	18
70	|	43
54	|	45
16	|	29
85	|	37
60	|	1
77	|	24
56	|	33
83	|	47
81	|	8
32	|	39
65	|	6
52	|	-
